mask_no,sparsity,sm,rm,sw,rw,t1m,t1w,perf
1000,0.2555428238602372,0.05699301197804195,0.19114592032401326,3.4403066549124706,34.517118239991035,93.6777572631836,3.638261079788208,0.7756000000000004
2000,0.2553785971335104,0.01736663109973438,0.13173682922480642,2.98587883546966,46.37795678399393,96.8995361328125,2.946113109588623,0.7908000000000005
3000,0.2551095292374894,-0.0010300805534063013,0.09349774188413398,1.9300585376665131,61.44867407364031,101.05802154541016,2.6828107833862305,0.7759999999999999
4000,0.2549731394908092,-0.03638286247506648,0.03677342304983575,1.87874685475689,78.30928094709719,106.2392807006836,2.596012592315674,0.7756000000000004
5000,0.2546850210195547,-0.04682741406074829,0.011716160176924012,1.8804096322051982,106.0479570003093,111.36679077148438,2.5804646015167236,0.7729999999999998
6000,0.2544057004086606,-0.05536232083589269,-0.00707873352930916,1.9249466333519987,151.2768550668333,115.30087280273438,2.5819571018218994,0.7745999999999996
7000,0.2540200608628648,-0.06224018059765626,-0.020929186162722133,1.969014673815922,221.64384918555052,117.4543685913086,2.6011500358581543,0.7719999999999995
8000,0.253602139584653,-0.07372433547508736,-0.03984636393356089,1.9788386014780883,326.53040256747,119.56973266601562,2.636261463165283,0.7802000000000003
9000,0.2531156339444914,-0.08196112160815414,-0.05457909105302724,1.9830357910494536,475.2022408159533,121.45626831054688,2.643395185470581,0.7781999999999992
10000,0.2524941246788781,-0.08783868848573508,-0.06649372848381266,2.0160063994618826,701.0558751534096,123.15172576904297,2.6692004203796387,0.7740000000000006
11000,0.2513918833689647,-0.09776025374021677,-0.08173265926173907,1.973799598605553,1057.3159286219352,124.22628784179688,2.685441732406616,0.7556000000000004
12000,0.25037728845178187,-0.09611744420668841,-0.08361328479903522,1.9889408189186528,1649.8267153055126,125.02307891845703,2.692753553390503,0.7922000000000003
13000,0.24866804059919295,-0.09607886044998648,-0.08606759766008416,1.9739447146686953,2629.387738781445,125.48681640625,2.7068023681640625,0.7567999999999994
14000,0.24774728952585406,-0.09692284220561298,-0.08911208106017895,1.985347690893952,4235.527517484194,125.84066009521484,2.724337339401245,0.7749999999999996
15000,0.2470992148459495,-0.0946784659968682,-0.08853056528428846,1.9711111333057856,6854.843363775554,125.9171371459961,2.737921953201294,0.7802000000000003
16000,0.24643332678992472,-0.09368492250980745,-0.08912130052917949,1.984168138432557,11291.139218416582,125.89813232421875,2.7493672370910645,0.7761999999999997
17000,0.24621310534777946,-0.08805219400523097,-0.08486215673017507,1.9658587221339254,18514.73259434987,125.9212417602539,2.7511191368103027,0.7696000000000003
18000,0.24538427358633053,-0.08484579147910115,-0.08435778091316674,2.0117256471372555,30484.19304621273,125.94296264648438,2.7591745853424072,0.7816000000000002
19000,0.24384947080869931,-0.09201779936022836,-0.09335043634589187,1.9519507285316717,50195.161719884614,125.8276138305664,2.772759199142456,0.7698
20000,0.2434971439945805,-0.0839950499600443,-0.08666301631168308,2.0051768044583804,82495.59366154262,125.69184112548828,2.773317337036133,0.7777999999999995
21000,0.2423609140756968,-0.08570943235210628,-0.08947104081437696,2.0045552547722973,135492.47075046756,125.53048706054688,2.7668893337249756,0.7777999999999995
22000,0.2420750752583639,-0.08446176642220635,-0.08990513650113549,1.9984900592832975,223038.17832472431,125.5989990234375,2.7827980518341064,0.7634000000000004
23000,0.2415655096013983,-0.07706708912770281,-0.08396026063264082,1.9655573734024936,368550.076224975,125.56058502197266,2.7781729698181152,0.7779999999999996
24000,0.24043442322327216,-0.07718840136379446,-0.08652668606871801,2.006405688700012,607313.9085288341,125.4480972290039,2.790088653564453,0.7696000000000003
25000,0.23980495235225466,-0.07674747842204685,-0.08693506407734386,1.9715429253796437,996306.0058507911,125.3503646850586,2.7857751846313477,0.7680000000000003
26000,0.2390549920342706,-0.07511857216968301,-0.08693214298320225,1.9602567527452421,1644457.796850879,125.33210754394531,2.8025081157684326,0.7714
27000,0.23895648578265768,-0.07040911944944427,-0.08333293736975604,1.998694871579709,2702582.686031135,125.35939025878906,2.805603265762329,0.7717999999999997
28000,0.2386524555561421,-0.06970389734984228,-0.08401377709137745,1.9997405823021892,4446904.074296277,125.38916015625,2.810950994491577,0.7774
29000,0.23841083515155786,-0.06635632960996699,-0.0822577909304761,2.019254750260957,7350483.493840334,125.43265533447266,2.80216383934021,0.7696000000000003
30000,0.23826496021167662,-0.05944425293706438,-0.07653405021489144,2.0360836934066198,12105821.277618047,125.42440795898438,2.8155417442321777,0.7772000000000003
31000,0.23805068419860292,-0.05909255862257814,-0.07663660768021778,2.017930122913399,19882727.494005077,125.34158325195312,2.803159475326538,0.7761999999999997
32000,0.23747489402244043,-0.05337788977836781,-0.07267693306864749,2.0337528819201607,32913142.968311027,125.24459075927734,2.809593915939331,0.7781999999999992
33000,0.236756734303884,-0.05515963615355039,-0.07584432926080759,2.034426642601723,54292844.527510814,125.11491394042969,2.8158209323883057,0.7795999999999995
34000,0.23637317966770482,-0.05152342081474024,-0.07410113993086181,2.002065237505992,89381580.12907052,125.08687591552734,2.8087923526763916,0.7802000000000003
35000,0.2359738507428327,-0.049377002881919464,-0.07267418777370699,1.9873167328503067,148162026.66361624,124.94799041748047,2.8113837242126465,0.7765999999999994
36000,0.23571896481442384,-0.05613607110697943,-0.08039019733494002,1.999875154968604,243629349.3054941,124.83467102050781,2.8154218196868896,0.7637999999999999
37000,0.2353225226874824,-0.05082512134026544,-0.07654436138092317,2.0264434983974895,401994189.94948685,124.77495574951172,2.8276054859161377,0.7749999999999996
38000,0.234889972675312,-0.048053965416534714,-0.07540760447069172,1.997784949744096,661967665.9505358,124.62105560302734,2.821310520172119,0.7779999999999996
39000,0.23425016890059003,-0.039209932759928894,-0.06730963942505455,2.0605421962395,1091575096.179901,124.37944793701172,2.835155963897705,0.7650000000000003
40000,0.23388340809681757,-0.03866341467288718,-0.06854376069439708,2.055944025371886,1794110200.8819497,124.32243347167969,2.823779582977295,0.7892000000000002
41000,0.23351323353993642,-0.03724648122525318,-0.06818463282767823,2.031922423751574,2915748507.1097827,124.2947769165039,2.8297040462493896,0.7804000000000001
42000,0.23323578018325944,-0.03309806432453416,-0.06644635628513203,2.028300028072212,4897192646.021712,124.30058288574219,2.8296492099761963,0.7606
43000,0.23297224531660565,-0.03132491725492633,-0.06550566811786275,2.072675632551358,8046978366.978827,124.19415283203125,2.8350467681884766,0.7735999999999993
44000,0.23265034443623311,-0.030830434497456437,-0.06630598227418241,2.0992475253503313,13301126728.742182,124.13777160644531,2.8313608169555664,0.7699999999999997
45000,0.23239802455042932,-0.0231050991063585,-0.06078808740429121,2.0938340993903366,21844266509.41947,124.0545654296875,2.8244271278381348,0.7733999999999995
46000,0.23192229858031865,-0.020216499239210393,-0.05991212602236922,2.0957380750573287,36143640241.38903,123.97162628173828,2.830043315887451,0.7678000000000004
47000,0.2313567038412925,-0.01798214026457509,-0.057803807858853154,2.1046970839934045,59703828015.17719,123.78904724121094,2.820136308670044,0.7701999999999994
48000,0.2309691970412796,-0.01939942595307703,-0.060991807466710464,2.1434694065919344,98318220414.41978,123.77640533447266,2.8361101150512695,0.7756000000000004
49000,0.23056636271892011,-0.014791263898744147,-0.058414419674332294,2.1340118838052784,162398982008.8013,123.6335220336914,2.83547043800354,0.7800000000000004
50000,0.23005118384375586,-0.006165699083481152,-0.05138562601595666,2.162694602378535,268103083997.61176,123.56832122802734,2.8210129737854004,0.7770000000000002
51000,0.22963664195201064,-0.01045115827954285,-0.057719173816849365,2.1182191919657973,442036965059.6897,123.5439224243164,2.823357105255127,0.7703999999999995
52000,0.22924094443564663,-0.007433172835119194,-0.05618119772012753,2.1406450208800423,729955207648.9105,123.4521255493164,2.839001178741455,0.7793999999999998
53000,0.22858010827600067,-0.003164943504678551,-0.05312296645461274,2.1611140740630113,1207959848912.3987,123.29137420654297,2.8276145458221436,0.7678000000000004
54000,0.2280881154286611,0.006181417207117821,-0.04723141420187756,2.1631273653444727,1990601956812.6772,123.29989624023438,2.8401544094085693,0.7754000000000004
55000,0.2274095575372736,0.011423078086302893,-0.04430634473473588,2.187761710413996,3284740228890.026,123.11920928955078,2.8342673778533936,0.7549999999999998
56000,0.22630862215975744,0.016224247676199184,-0.041507291329995845,2.1713936634464206,5432255111415.078,122.88351440429688,2.8309426307678223,0.7731999999999996
57000,0.22576926062414954,0.02198264464720416,-0.03764550987389114,2.1850085250846405,8929318642560.076,122.75593566894531,2.8210222721099854,0.7613999999999993
58000,0.22544198709207255,0.02562742051555118,-0.03679568228735797,2.2377921836400616,14766299735048.795,122.6349868774414,2.8179287910461426,0.7756000000000004
59000,0.2250971751170116,0.031224014238604898,-0.03309163854273195,2.199642314053314,23912222606027.664,122.4874267578125,2.833249092102051,0.7798000000000006
60000,0.22408119407860014,0.028603689401046777,-0.03675666822901681,2.154710336369739,40285273345659.6,122.15796661376953,2.8246352672576904,0.7733999999999995
61000,0.22377070292338241,0.019398328055825417,-0.04676030313902287,2.147570880038023,66242592525452.336,122.00691223144531,2.8276493549346924,0.7636000000000002
62000,0.22355767556496925,0.028565670021904233,-0.03868313191809971,2.1702295535383938,109265628062496.61,121.90396881103516,2.8245792388916016,0.7623999999999996
63000,0.22335485509923986,0.030870689941224848,-0.03739153072357858,2.1986338029816435,180006764586565.84,121.79309844970703,2.8272933959960938,0.7558000000000004
64000,0.22294182533974405,0.03159692922772589,-0.036657932508136995,2.1888731238520904,295667059351350.94,121.5776596069336,2.8304479122161865,0.7731999999999996
65000,0.22227606329474012,0.029702721381496332,-0.04037690022124677,2.092751027698007,489554924529385.0,121.36436462402344,2.8283865451812744,0.7620000000000003
66000,0.22147835625542533,0.03330926343257306,-0.037992018837546535,2.1492844405647826,806309012162774.6,121.20911407470703,2.826605796813965,0.7471999999999996
67000,0.22110787239876598,0.03921362429940067,-0.03381331452949732,2.1250826751111003,1338039071159103.2,121.0597152709961,2.8389196395874023,0.7858000000000008
68000,0.2199950576186538,0.03307260695560516,-0.041123378488470405,2.143295702586059,2172177960650139.2,120.4287109375,2.8131749629974365,0.7804000000000001
69000,0.21886181759762688,0.028863903041445687,-0.04621178600827759,2.0723353724355666,3591119918147526.5,119.8560791015625,2.8208701610565186,0.7710000000000005
70000,0.21795397692614493,0.03059514718847503,-0.045159895875784006,2.045747769527765,5853509387739649.0,119.3603286743164,2.814181089401245,0.7758000000000002
71000,0.21709049213397974,0.038527453976355805,-0.040837421683699505,2.1174241206718887,9511702608724632.0,118.8697738647461,2.8147222995758057,0.7744
72000,0.2161379175501185,0.03616757037761145,-0.04537525409873918,2.1169660987818366,1.5576201971365894e+16,118.3694076538086,2.8152871131896973,0.7825999999999995
73000,0.215259712379616,0.04504061233405077,-0.0405281767113642,2.0596823472418024,2.5564416378123404e+16,117.91246795654297,2.8157880306243896,0.7646000000000005
74000,0.21437492026939045,0.04798164226861592,-0.04055984208793954,2.0532116786305683,4.19293629587188e+16,117.40690612792969,2.81200909614563,0.7592
75000,0.21355227450350744,0.05211899878361332,-0.03981909523023665,2.0740560448165475,6.8491928286341496e+16,116.88409423828125,2.8042383193969727,0.782
76000,0.21262153419288435,0.05112167931727057,-0.0443927711174591,1.9854004976772126,1.1221819611700005e+17,116.39335632324219,2.793205976486206,0.7768000000000005
77000,0.21197589954456408,0.055572404310331856,-0.041700398639170924,1.9400473358892105,1.8282852609370138e+17,116.02597045898438,2.7965028285980225,0.7632000000000004
78000,0.2113270458874402,0.04811389188476552,-0.049589538132462,1.9006064244971013,3.007256717831455e+17,115.60432434082031,2.782155752182007,0.7786000000000005
79000,0.21060876015786295,0.05358310710943268,-0.04459628717155906,1.8211602018292532,4.919516958012209e+17,115.04730987548828,2.775336265563965,0.7791999999999997
80000,0.2099044501960457,0.05552312227599544,-0.043859517125270184,1.8476486919211763,7.777299406637792e+17,114.54902648925781,2.759357213973999,0.7744
81000,0.20920811329517996,0.05322664280484619,-0.047616621900874005,1.859844082473246,1.328182198570295e+18,114.0278549194336,2.7548165321350098,0.7878000000000004
82000,0.20840236446162957,0.05980527159829881,-0.04169669227402263,1.8627999468406287,2.1765630720542346e+18,113.5739517211914,2.7622835636138916,0.7717999999999997
83000,0.2078697846100495,0.050263524071393395,-0.05138430776123792,1.8289409159514123,3.570237921501281e+18,113.20838928222656,2.734649419784546,0.7759999999999999
84000,0.20740890502929688,0.051446973925734066,-0.049951347773015735,1.8464036227971325,5.866217179562686e+18,112.8709716796875,2.737253427505493,0.7777999999999995
85000,0.2067868229863164,0.05288823616872248,-0.049755199204190345,1.7973547921089952,9.615917917296724e+18,112.54922485351562,2.731090784072876,0.7784000000000004
86000,0.20635813349360105,0.04937677645209798,-0.05432347284877659,1.8447350554264956,1.5770441247184065e+19,112.31763458251953,2.7400145530700684,0.7903999999999992
87000,0.20600413416957003,0.04993702727223803,-0.05537527614857329,1.8378478279552743,2.5589691694022595e+19,112.0131607055664,2.7376556396484375,0.7802000000000003
88000,0.2056740883950357,0.04740534089001304,-0.058312636887621914,1.828151220521154,4.210955150575905e+19,111.7587890625,2.7328290939331055,0.7611999999999997
