mask_no,sparsity,sm,rm,sw,rw,t1m,t1w,perf,copeland_score,compatibility,overlap_coefs
0,0.25152238496431,0.19141716908755385,0.26931042494,0.19141730094623194,0.2693105886052896,101.28966522216797,101.28966522216797,0.8481999999999994,0.7436589028786968,0.8148226351351351,0.10014526763833222
1,0.24751272573843378,0.18871661315661709,0.21631507082585033,0.18871656342424273,0.2163150094312794,110.7481918334961,110.7481918334961,0.8465999999999996,0.7214831416872708,0.7988452505975889,0.10286321506294455
2,0.2506577889840524,0.14815025079458816,0.17681430393343814,0.14815045584863215,0.17681448535911076,113.9117660522461,113.9117660522461,0.7805999999999998,0.7828873315372983,0.8264358108108109,0.09690545970687205
3,0.24810616891305368,0.15265553496344808,0.12963265614076183,0.15265556897178395,0.1296326853918745,121.34822082519531,121.34822082519531,0.7703999999999995,0.938135410281452,0.8254246979826204,0.10451786337376778
4,0.24591864050329626,0.1461676446269452,0.1142102994254507,0.1461677009883193,0.11421033924590326,121.51860809326172,121.51860809326172,0.7814000000000004,1.0789681583441593,0.8262235810118875,0.10490663972591684
5,0.24253657343867302,0.14171585499082148,0.10391707863193692,0.14171582479925063,0.10391703817274306,119.90957641601562,119.90957641601562,0.7821999999999997,0.799005442676512,0.7972710624958618,0.10823197565540196
6,0.24837553465330567,0.09768781671135458,0.08788403072370084,0.09768795432787658,0.0878841469425046,115.69068145751953,115.69068145751953,0.7821999999999997,1.2716684267931693,0.8351084310413355,0.1002504483477136
7,0.24227073600700305,0.11827775976727417,0.07004431023902793,0.11827793439702478,0.07004449017280946,120.60521697998047,120.60521697998047,0.7715999999999996,0.8807353267597186,0.8206815534488514,0.11023904784744891
8,0.24554475434907563,0.09053231493577095,0.049764041790536936,0.09053224871539756,0.049763995171803944,123.62541961669922,123.62541198730469,0.7623999999999996,0.8210521832712598,0.8229421671657126,0.10341467671958736
9,0.24307270450992985,0.08604669928003322,0.035364842878866425,0.08604682927428489,0.03536495951453821,125.32537841796875,125.32537841796875,0.7706000000000007,1.0591797758195851,0.8224000618701706,0.10433592590142865
10,0.2407463577774552,0.08533299604430968,0.024798274891523253,0.0853329319501163,0.0247982196557848,124.37606811523438,124.37606811523438,0.8474000000000003,0.9597257523721939,0.8206909818662536,0.10857486312605694
11,0.2456234425037831,0.055107947379792625,0.01881965160257796,0.05510815088818793,0.01881987046981184,124.75719451904297,124.75719451904297,0.8449999999999995,1.1900397944893386,0.8452047319234819,0.10177236657651165
12,0.24216030453060486,0.07547923742842519,0.014825559963542595,0.07547942734134998,0.014825747369708797,125.91155242919922,125.91156768798828,0.8476,0.8518697408002776,0.8275153068096828,0.1072124229248713
13,0.24025013783314567,0.07393619013415043,0.010860094198859754,0.07393584266554735,0.010859717526847964,125.57049560546875,125.57049560546875,0.8424000000000005,0.8542303134863442,0.8193136197638317,0.1102950831068688
14,0.2397098713092976,0.06437950432911389,0.009177838935417057,0.06437936833549975,0.009177705518694835,125.02372741699219,125.02372741699219,0.846,0.8461153409569651,0.8112479863752047,0.10528212629359221
15,0.23947542207735087,0.06289588546692973,0.0067300521754110896,0.06289592074157586,0.006730073750550074,124.14421081542969,124.14421081542969,0.8421999999999992,0.8894640342206568,0.8213068797039526,0.10401547700808587
16,0.23832892798804658,0.06041557863932,0.004150313616839629,0.06041553762538484,0.004150276917918124,125.32543182373047,125.32543182373047,0.8391999999999992,1.1143010313043724,0.8280771371851363,0.10555638422688735
17,0.23635914662220825,0.057424628081500416,0.0017481612093259112,0.05742495842573836,0.0017485258953894571,126.5159683227539,126.5159683227539,0.8435999999999995,0.8655710937203588,0.8192518548980413,0.10632953603847796
18,0.2401334630834448,0.03440884828361055,-0.000956670446664713,0.03440873863260518,-0.0009568159410184671,124.5124740600586,124.5124740600586,0.8442000000000005,0.893047097667649,0.8476046583043866,0.0991996388083149
19,0.23972588616448479,0.05047135222559723,-0.003016365948958593,0.05047136434368829,-0.0030163424383273314,126.53202819824219,126.53202819824219,0.843,1.3096362481246124,0.8286807564862064,0.10619366214258835
20,0.2354176839192709,0.05113427497718228,-0.005056938497564266,0.051134545389847935,-0.005056652839225025,123.64668273925781,123.64668273925781,0.8410000000000003,1.745662880608359,0.8298003146093424,0.10398642046707837
21,0.23882535413220848,0.04368681338000876,-0.007359940290054835,0.043686852210491095,-0.007359937016982247,124.50814056396484,124.50814056396484,0.7699999999999997,0.8151796738038192,0.816408959183112,0.10754238124488899
22,0.23730934990776908,0.034824888535724255,-0.009018393471871439,0.034824918093918945,-0.009018345523605656,121.87765502929688,121.87765502929688,0.7699999999999997,1.4481506890340432,0.8214737850845815,0.10512016659998373
23,0.23256506934180274,0.0467320781097556,-0.011172857618097836,0.046732077670438896,-0.011172849210915872,125.02325439453125,125.02325439453125,0.7811999999999993,1.080081155271949,0.8225326554673075,0.10642684137200589
24,0.23294672235712283,0.04097045015529527,-0.012959119256187193,0.040970398858192564,-0.012959184684495813,125.15608215332031,125.15608215332031,0.7795999999999995,1.2002464825841221,0.821355971307854,0.10642500927760261
25,0.23861608419332422,0.01221033218179427,-0.014560806674660004,0.012210524142807232,-0.0145606011555311,124.21477508544922,124.21479034423828,0.7636000000000002,1.5169548717503611,0.8529871113918173,0.09777803309246277
26,0.23550793072124857,0.03124060684728156,-0.015843564748131523,0.03124082196275466,-0.01584334236698233,123.47958374023438,123.47958374023438,0.7740000000000006,0.9419292487405442,0.8273307377614315,0.10424330530606994
27,0.23643313800250446,0.0221656413799759,-0.017643620850562845,0.022165713975527586,-0.01764354088033288,124.48741149902344,124.48741149902344,0.7717999999999997,1.5138690125297856,0.8517830440217735,0.09938402295894155
28,0.23448606153150217,0.03376563465974356,-0.019411244350828208,0.033765950486125886,-0.019410928112415654,123.19462585449219,123.19462585449219,0.7775999999999997,1.0244256162361518,0.8147370656234245,0.10318020634438309
29,0.2331338830896327,0.023026910755475038,-0.02100361464445048,0.023026953386908175,-0.02100359944158042,124.11024475097656,124.11024475097656,0.7883999999999997,0.9677587813018141,0.8180237320649818,0.10369294626674938
30,0.23590126839485973,0.016199150279924895,-0.022777225706314113,0.016199353537131846,-0.02277704097497405,124.91239929199219,124.91238403320312,0.7851999999999998,1.8623072917799692,0.8506107582906642,0.09909143670002016
31,0.229939434979413,0.02392975352599102,-0.024505454609929776,0.02392974637855046,-0.024505460154061888,119.8192138671875,119.8192138671875,0.7772000000000003,0.7922984803649219,0.8136453896321404,0.10375653878462872
32,0.2347548315832923,0.011259396629322462,-0.028629766395945798,0.011259710395073206,-0.02862948516866316,124.51314544677734,124.51314544677734,0.7777999999999995,1.0967254407099776,0.8430635676950535,0.10039475668374433
33,0.22943149601017038,0.023149589016085614,-0.03060096915705897,0.023149358790029082,-0.03060118883501486,123.51687622070312,123.51687622070312,0.7816000000000002,0.9168793449329363,0.8218073320897096,0.10313238722187772
34,0.2273646403361369,0.025696749888669178,-0.032082192635867826,0.025696760114993777,-0.03208217626659917,122.66065979003906,122.66065979003906,0.7774,0.9263311440276133,0.8173663469429303,0.10564135158591821
35,0.22868020684869436,0.01595811196270901,-0.040364123825086085,0.01595796166849411,-0.04036425523518277,123.9216079711914,123.9216079711914,0.7623999999999996,1.0691049780595947,0.8209391048166832,0.1071933985111449
36,0.22841392265067806,0.010946931086785237,-0.042800382784624134,0.01094697754931634,-0.042800372743518826,123.0016860961914,123.0016860961914,0.7689999999999994,1.0781284334087693,0.8181715052667576,0.10406130693528294
37,0.22729080933350346,0.004160304796487067,-0.04679002424779728,0.004160248763093918,-0.046790113159980065,120.15634155273438,120.15635681152344,0.7844000000000005,0.8993957058803456,0.8180901764467176,0.10497638616623138
38,0.2284016537594724,0.0035064118451700725,-0.04885778296369565,0.0035064084773881155,-0.048857763583314874,122.0418701171875,122.0418701171875,0.7731999999999996,0.9025962256096505,0.811852679552212,0.10446088651275272
39,0.23192103847011075,-0.017210447108270077,-0.052537505752029215,-0.01721061915270798,-0.0525376640642789,121.66560363769531,121.66560363769531,0.7752000000000007,1.339062992382694,0.8494288737930963,0.09998548348556348
40,0.23122060048329585,-0.012671288683749352,-0.05428362486606925,-0.012671166469839722,-0.05428346373281637,123.03318786621094,123.0331802368164,0.7781999999999992,1.3202781979296658,0.8126369185068238,0.10182359567372516
41,0.22836556878533812,-0.008012687898538465,-0.05727156228756373,-0.008013045028841927,-0.057271925286100304,122.60720825195312,122.60720825195312,0.7673999999999995,0.8668725549973346,0.8171545682735037,0.10380180328349226
42,0.23637805973087347,-0.025538418504227427,-0.05931811901110488,-0.02553849846856166,-0.059318207478842935,122.22390747070312,122.22390747070312,0.7673999999999995,0.8209388962871319,0.8156736992261976,0.10388512368250646
43,0.236250582400027,-0.02780429062653995,-0.061532452519265424,-0.027804271711329178,-0.06153244019024231,125.01274871826172,125.01274871826172,0.7795999999999995,0.8528312739689607,0.8196947485441305,0.10334521939354015
44,0.23254643116627363,-0.021023948035665575,-0.06331783175815801,-0.021024078614081954,-0.063317955634161,124.29951477050781,124.29951477050781,0.7828000000000007,0.9477699240921317,0.8284722633818029,0.1053351382209662
45,0.23241330625058654,-0.0370347599479481,-0.06617850260536613,-0.03703487687233527,-0.06617863822803755,117.04579162597656,117.04579162597656,0.7830000000000005,0.8026538640260696,0.7998200590885904,0.10461468066441593
46,0.23349271665464302,-0.03751754874659712,-0.06807607107124206,-0.037517601907617826,-0.06807611779920424,122.34284973144531,122.34284973144531,0.7648000000000003,0.8269096474993873,0.8125154207460462,0.10263460152107651
47,0.230027092827691,-0.02805209755127222,-0.06993308023468932,-0.028052160558148413,-0.06993310945619562,123.72393798828125,123.72393798828125,0.7761999999999997,1.48236126412411,0.8284127077947566,0.10581641253178621
48,0.23142413119296057,-0.04287695911569979,-0.07211935127354212,-0.0428770286916955,-0.07211942291220703,123.28279113769531,123.28279113769531,0.7643999999999994,0.862346891364133,0.8291675438264732,0.10248662842533869
49,0.22962077601893885,-0.04066412761382282,-0.07445493357965204,-0.04066411833527236,-0.07445493053885441,121.65724182128906,121.65724182128906,0.7742000000000003,1.0268649233354104,0.8349236795525758,0.10350879121360655
50,0.23270258173212274,-0.048498734938950794,-0.07586182699558483,-0.04849877685889971,-0.07586189374359757,122.36568450927734,122.36568450927734,0.7714,0.8907320493379155,0.8213830357599695,0.1043268840741143
51,0.22896465954479878,-0.03809445351976197,-0.07780969141735547,-0.03809442364393709,-0.07780967949498119,123.37052917480469,123.37051391601562,0.7715999999999996,1.0870654267837871,0.833051022835711,0.10425199391312588
52,0.22903260239609724,-0.049214102865275874,-0.07974888396176767,-0.04921430563936394,-0.0797490878453718,118.7542495727539,118.7542495727539,0.7841999999999995,1.1032849217991572,0.8335382038559775,0.10491166993583764
53,0.2307509230421828,-0.04716051072508974,-0.08157963994778887,-0.04716052796535253,-0.08157965553023261,123.06182861328125,123.06181335449219,0.7788000000000003,0.9109834154715409,0.8260257201422931,0.10479671668489945
54,0.22871070151572476,-0.047287160824535435,-0.08442868586258997,-0.04728724889372497,-0.08442886554949501,122.03517150878906,122.03517150878906,0.7657999999999996,0.9003583474739177,0.8159719105464784,0.10442428555948187
55,0.22978788954359636,-0.051682764924591874,-0.08648177737452907,-0.0516827542374032,-0.08648178149092622,122.66621398925781,122.66621398925781,0.7747999999999998,0.9152220540956871,0.8276156521149571,0.10335748071061097
56,0.22740092005457604,-0.054598593726904156,-0.08970225736085441,-0.05459847146910961,-0.08970211206801001,122.38923645019531,122.38923645019531,0.7595999999999997,1.779274058654099,0.81911378101081,0.10449173422343808
57,0.22800938145176428,-0.05813950406959393,-0.09217928998522805,-0.058139743757787715,-0.09217953617147569,121.24224090576172,121.24222564697266,0.7692000000000004,1.152602654755921,0.8389748186681084,0.09984125090487206
58,0.22758310907953855,-0.06992371256443052,-0.09450643934526876,-0.06992368727734205,-0.09450641654856602,119.59439849853516,119.59439849853516,0.7639999999999997,0.9374282995389925,0.8196269146781442,0.10216026808836395
59,0.22716548564555772,-0.06619063841991935,-0.09698218032529071,-0.0661905990591426,-0.09698212082475538,119.16155242919922,119.16155242919922,0.7756000000000004,0.9961916201219365,0.8268451932659461,0.10306202478079969
60,0.22671607306769664,-0.0609386509360184,-0.09947102419132023,-0.060938442517728245,-0.09947080377593491,122.17706298828125,122.17706298828125,0.7848000000000004,1.1048347759689834,0.8355486786540048,0.10313245929032759
61,0.22627094486454227,-0.06995390949596027,-0.10128555797319377,-0.0699542047979119,-0.10128586542590769,121.64264678955078,121.64264678955078,0.7830000000000005,1.6624343859887607,0.8202398809927199,0.10247675914561093
62,0.22569164929089247,-0.07122641613461264,-0.10446455265128593,-0.07122624474044133,-0.10446439416282122,121.3947525024414,121.3947525024414,0.7759999999999999,0.9848960080259556,0.8254544958244249,0.1026441969498867
63,0.22750499370219834,-0.08487863325554998,-0.10721180330004666,-0.08487878536721749,-0.10721194591237604,119.39266967773438,119.39266967773438,0.7694000000000002,1.8414731992257607,0.8316654976054799,0.09970715993499751
64,0.22872301622911978,-0.08331816961962259,-0.10894460595939646,-0.0833181196115237,-0.10894455371373628,121.43603515625,121.43603515625,0.7728,1.0477946835595209,0.829440973478048,0.10125158207492276
65,0.22610306381821277,-0.07956680895445216,-0.11170123961215413,-0.07956692287304183,-0.11170135614574617,122.16126251220703,122.16126251220703,0.7823999999999994,1.4719305394871816,0.8375601283930828,0.10112475661935767
66,0.22668693015525296,-0.0888840631711432,-0.11355071426443118,-0.08888391606775455,-0.11355056467882794,120.93312072753906,120.93312072753906,0.785,1.1755935972606815,0.8245432927352571,0.10201023652975284
67,0.22607746066989842,-0.08785147399728382,-0.115533371993446,-0.08785154608344135,-0.11553342667904523,120.35702514648438,120.35702514648438,0.7722000000000006,1.0453886255823277,0.8249740311199779,0.10180393426001684
68,0.22551194611970377,-0.09149424706175933,-0.11777561214425943,-0.09149429406727996,-0.11777566161480504,120.63093566894531,120.63093566894531,0.7814000000000004,1.1853563443732422,0.8365066443964407,0.10226547055630571
69,0.2277636255945887,-0.09688631830508489,-0.12048620059690397,-0.0968866955731674,-0.12048655313462756,120.29249572753906,120.2925033569336,0.7576,1.0533215806794327,0.8434882916383202,0.09775749467776072
70,0.22592964974251592,-0.09599839051138793,-0.12233534901437947,-0.09599828575252872,-0.12233525063853014,120.40943145751953,120.40943145751953,0.7784000000000004,1.205838405804054,0.8393405189490978,0.10157074249310863
71,0.22259776943080778,-0.09589046982887219,-0.125259093039834,-0.09589036689465262,-0.12525898653862802,118.25093841552734,118.25092315673828,0.7625999999999994,1.5172521376327888,0.8311328574628198,0.10328390023411044
72,0.22321049229160803,-0.10358924361937734,-0.12861094860275368,-0.10358939221042784,-0.12861113869717283,118.3073501586914,118.3073501586914,0.7828000000000007,1.206848054268473,0.8249685667929999,0.10118062893471486
73,0.2219649191733237,-0.10220878352829339,-0.1317012431301603,-0.10220880067870608,-0.13170126080978098,117.98168182373047,117.98168182373047,0.779,1.215406273416168,0.8470702251013543,0.10012791966250804
74,0.2226518396142725,-0.11102599243473434,-0.13476536905224484,-0.11102593399658187,-0.13476530975536324,117.56025695800781,117.56025695800781,0.7715999999999996,1.2371098564283267,0.8513565528037996,0.09950951506168956
75,0.22073986294033293,-0.10867518847146601,-0.1382327727135429,-0.10867511541669331,-0.13823269364556703,116.92704772949219,116.92704772949219,0.7726000000000003,1.6002532545779202,0.837553841771417,0.1029486257057048
76,0.22042458336632534,-0.11754780069567348,-0.1418999192168322,-0.11754777268973547,-0.14189991676685887,115.42245483398438,115.42245483398438,0.7864000000000003,1.6382390042213169,0.8479744926275751,0.09837049026109243
77,0.221696527154596,-0.12444632634330569,-0.14525524097601167,-0.1244463872703552,-0.1452553047096024,115.2300033569336,115.22999572753906,0.7726000000000003,1.6653971560299397,0.8468045822237235,0.10174617790055818
78,0.21954487751912072,-0.12167988819273136,-0.14767640664202553,-0.1216798241342889,-0.14767635785069963,114.95172882080078,114.95172882080078,0.7763999999999996,1.7668679777432132,0.8495029632454412,0.10300320899118616
79,0.2193633987380936,-0.124590348061199,-0.15193185342582563,-0.12459043695875179,-0.15193191303586795,115.51512145996094,115.51512145996094,0.7772000000000003,2.5290907438139656,0.8429225526680358,0.1030110974006773
80,0.21864025585644242,-0.12766861496462403,-0.15539087450125452,-0.12766881037382963,-0.1553910417549977,114.89637756347656,114.89637756347656,0.7781999999999992,2.0759753637217186,0.8503331633555798,0.10228814888475476
81,0.21818922804640578,-0.12993208152152194,-0.15793802106156307,-0.12993217809172564,-0.15793811551163628,114.7414779663086,114.7414779663086,0.7687999999999996,1.9641189742329959,0.8376438061156619,0.10209762456647613
82,0.2194700384283209,-0.13643468984767168,-0.1617702068419638,-0.13643473880654697,-0.1617702386322315,114.51848602294922,114.51847839355469,0.7894000000000003,2.208652575575822,0.8377567524841462,0.10128603449151562
83,0.21684478209899355,-0.13536588452193316,-0.163739505216629,-0.13536588781857203,-0.16373949576800162,114.38253784179688,114.38253784179688,0.7715999999999996,2.297911281722623,0.8420384011002012,0.10080942911544785
84,0.21971691692913617,-0.1517002759312045,-0.1676222262081061,-0.1517002735418255,-0.1676222053165416,109.52239227294922,109.52238464355469,0.7742000000000003,2.432965360380508,0.8403574035222972,0.1004841933606123
85,0.21672109655431798,-0.146098641595265,-0.17321537823406596,-0.14609856510750685,-0.17321530577227282,112.30470275878906,112.30470275878906,0.7652,2.2492348511476776,0.8382487132861531,0.10236898468322582
86,0.2176840269529784,-0.1606687673834772,-0.18098207566774432,-0.16066881033022723,-0.18098211618300092,110.87187194824219,110.87185668945312,0.7848000000000004,2.5099905104049154,0.8389853322532843,0.10052785750252538
87,0.21775628854562573,-0.16750379715250938,-0.18730354361484108,-0.16750392978829903,-0.18730367315304872,109.70272064208984,109.70272064208984,0.7606,2.483561108744628,0.837057413417435,0.0969567442070645
